user_id,application_id,permission_id
4215,19,156
4216,28,242
4216,22,188
4216,18,152
4216,9,68
4216,28,245
4216,28,244
4216,27,234
4217,29,262
4217,28,254
4217,19,156
4218,28,242
4218,22,188
4218,18,152
4218,9,68
4218,28,245
4218,28,244
4218,27,234
4219,11,91
4219,13,107
4219,8,62
4219,7,54
4219,8,64
4219,7,56
4219,7,53
4220,22,188
4220,18,147
4221,27,233
4221,6,51
4221,28,243
4221,28,255
4222,19,160
4222,21,179
4222,37,323
4223,26,218
4223,29,262
4223,19,156
4224,11,91
4224,13,107
4224,8,62
4224,18,151
4224,7,54
4224,8,64
4224,7,56
4224,7,53
4225,19,160
4225,21,179
4225,37,323
4226,46,401
4226,19,160
4226,21,179
4226,37,323
4227,19,160
4227,21,179
4227,37,323
4228,29,262
4228,19,156
4228,48,423
4229,19,160
4229,21,179
4229,37,323
4230,11,91
4230,13,107
4230,8,62
4230,20,168
4230,7,54
4230,8,64
4230,7,56
4230,7,53
4231,19,160
4231,21,179
4231,18,151
4231,37,323
4232,27,233
4232,28,243
4232,28,255
4233,29,262
4233,28,254
4233,19,156
4234,5,31
4234,19,160
4234,21,179
4234,37,323
4234,26,222
4234,26,223
4234,4,23
4234,24,202
4235,19,160
4235,21,179
4236,27,233
4236,28,243
4236,28,255
4236,39,342
4237,13,104
4237,11,90
4237,30,269
4237,12,95
4237,13,111
4238,28,242
4238,22,188
4238,18,152
4238,9,68
4238,28,245
4238,28,244
4238,27,234
4239,28,242
4239,22,188
4239,18,152
4239,9,68
4239,28,245
4239,28,244
4239,27,234
4240,13,107
4240,8,62
4240,11,90
4240,7,54
4240,8,64
4240,7,56
4240,7,53
4241,28,242
4241,22,188
4241,18,152
4241,9,68
4241,28,245
4241,28,244
4241,27,234
4242,22,188
4242,18,147
4242,38,326
4243,29,262
4243,28,254
4243,1,8
4243,19,156
4244,28,242
4244,22,188
4244,18,152
4244,9,68
4244,28,245
4244,28,244
4244,27,234
4245,28,242
4245,22,188
4245,18,152
4245,9,68
4245,28,245
4245,27,230
4245,28,244
4245,27,234
4246,37,325
4246,26,218
4246,39,340
4246,37,322
4246,40,345
4247,13,104
4247,11,90
4247,30,269
4247,6,51
4247,12,95
4247,13,111
4248,28,242
4248,22,188
4248,18,152
4248,9,68
4248,28,245
4248,45,399
4248,28,244
4248,27,234
4249,11,91
4249,13,107
4249,8,62
4249,6,50
4249,7,54
4249,8,64
4249,7,56
4249,7,53
4250,29,262
4250,28,254
4250,19,156
4250,27,237
4251,19,160
4251,21,179
4251,37,323
4252,19,160
4252,21,179
4252,37,323
4253,19,160
4253,37,323
4254,19,160
4254,21,179
4254,37,323
4255,29,262
4255,28,254
4255,19,156
4255,21,180
4256,13,104
4256,11,90
4256,30,269
4256,12,95
4256,13,111
4257,28,242
4257,22,188
4257,18,152
4257,9,68
4257,28,245
4257,28,244
4257,27,234
4258,28,242
4258,22,188
4258,18,152
4258,9,68
4258,28,245
4258,28,244
4258,27,234
4259,22,188
4259,18,147
4259,25,206
4260,37,325
4260,38,326
4260,39,340
4260,37,322
4260,40,345
4261,27,233
4261,28,243
4261,28,255
4262,37,325
4262,42,363
4262,39,340
4262,37,322
4262,40,345
4263,29,262
4263,28,254
4263,19,156
4264,19,160
4264,21,179
4264,46,404
4264,37,323
4265,37,325
4265,39,340
4265,37,322
4265,40,345
4266,37,325
4266,39,340
4266,37,322
4266,40,345
4267,11,91
4267,13,107
4267,8,62
4267,7,54
4267,8,64
4267,7,56
4267,7,53
4268,22,188
4268,18,147
4269,28,242
4269,22,188
4269,18,152
4269,9,68
4269,28,245
4269,28,244
4269,14,115
4270,19,160
4270,21,179
4270,37,323
4271,37,325
4271,42,373
4271,39,340
4271,37,322
4271,40,345
4272,19,160
4272,21,179
4272,10,85
4272,37,323
4273,13,104
4273,11,90
4273,30,269
4273,12,95
4273,13,111
4274,19,155
4274,21,180
4275,29,262
4275,28,254
4275,19,156
4276,19,160
4276,21,179
4276,37,323
4277,37,325
4277,39,340
4277,37,322
4277,40,345
4278,11,91
4278,13,107
4278,8,62
4278,7,54
4278,8,64
4278,7,56
4278,7,53
4279,28,242
4279,22,188
4279,18,152
4279,9,68
4279,28,245
4279,28,244
4279,27,234
4280,19,160
4280,21,179
4280,37,323
4281,28,242
4281,22,188
4281,18,152
4281,9,68
4281,28,245
4281,28,244
4281,27,234
4282,37,325
4282,39,340
4282,37,322
4282,40,345
4282,24,198
4282,48,420
4283,27,233
4283,28,243
4283,28,255
4284,11,91
4284,13,107
4284,8,62
4284,7,54
4284,8,64
4284,7,56
4284,7,53
4285,11,91
4285,13,107
4285,8,62
4285,7,54
4285,8,64
4285,46,401
4285,7,56
4285,7,53
4286,19,160
4286,21,179
4286,37,323
4287,11,91
4287,13,107
4287,8,62
4287,45,399
4287,7,54
4287,8,64
4287,7,56
4287,7,53
4288,11,91
4288,13,107
4288,8,62
4288,7,54
4288,8,64
4288,7,56
4288,7,53
4289,19,160
4289,21,179
4289,37,323
4290,11,91
4290,13,107
4290,8,62
4290,7,54
4290,8,64
4290,7,56
4290,7,53
4291,28,242
4291,22,188
4291,18,152
4291,9,68
4291,28,245
4291,28,244
4291,38,330
4291,27,234
4292,28,242
4292,22,188
4292,18,152
4292,9,68
4292,28,245
4292,13,104
4292,28,244
4292,27,234
4293,29,262
4293,28,254
4293,19,156
4294,28,242
4294,22,188
4294,18,152
4294,9,68
4294,28,245
4294,28,244
4294,27,234
4295,28,242
4295,22,188
4295,18,152
4295,9,68
4295,28,245
4295,28,244
4295,27,234
4296,13,104
4296,11,90
4296,30,269
4296,12,95
4296,13,111
4297,37,325
4297,39,340
4297,37,322
4297,40,345
4298,29,262
4298,28,254
4298,19,156
4299,27,233
4299,28,243
4299,28,255
4299,50,434
4300,27,233
4300,28,243
4301,22,188
4301,18,147
4302,13,104
4302,11,90
4302,30,269
4302,12,95
4302,13,111
4303,29,262
4303,28,254
4303,19,156
4304,19,160
4304,21,179
4304,37,323
4305,29,262
4305,28,254
4305,19,156
4306,28,242
4306,22,188
4306,18,152
4306,9,68
4306,28,245
4306,28,244
4306,38,337
4306,27,234
4307,28,242
4307,22,188
4307,18,152
4307,9,68
4307,28,245
4307,28,244
4307,27,234
4308,19,155
4308,21,180
4309,28,242
4309,22,188
4309,9,68
4309,28,245
4309,28,254
4309,27,234
4310,37,325
4310,39,340
4310,37,322
4310,40,345
4311,27,233
4311,28,243
4311,28,255
4311,13,113
4312,37,325
4312,39,340
4312,37,322
4312,40,345
4313,27,233
4313,28,243
4313,28,255
4314,22,188
4314,18,147
4315,13,104
4315,11,90
4315,30,269
4315,12,95
4315,13,111
4316,28,242
4316,22,188
4316,18,152
4316,9,68
4316,28,244
4316,27,234
4317,37,325
4317,39,340
4317,37,322
4317,40,345
4318,19,160
4318,21,179
4318,37,323
4319,28,242
4319,22,188
4319,18,152
4319,9,68
4319,28,245
4319,28,244
4319,27,234
4320,13,104
4320,11,90
4320,19,155
4320,30,269
4320,12,95
4320,13,111
4321,28,242
4321,22,188
4321,18,152
4321,9,68
4321,28,245
4321,28,244
4321,27,234
4321,27,237
4321,50,438
4321,20,164
4321,23,194
4322,13,104
4322,11,90
4322,30,269
4322,12,95
4322,13,111
4323,37,325
4323,39,340
4323,37,322
4323,40,345
4324,37,325
4324,39,340
4324,37,322
4324,40,345
4325,11,91
4325,13,107
4325,8,62
4325,7,54
4325,8,64
4325,7,56
4325,7,53
4326,27,233
4326,28,243
4326,28,255
4327,11,91
4327,13,107
4327,8,62
4327,7,54
4327,8,64
4327,37,322
4327,7,56
4327,7,53
4328,28,242
4328,22,188
4328,18,152
4328,9,68
4328,28,245
4328,28,244
4328,27,234
4329,19,160
4329,21,179
4329,37,323
4330,28,242
4330,22,188
4330,18,152
4330,9,68
4330,28,245
4330,28,244
4330,27,234
4331,37,325
4331,39,340
4331,37,322
4331,40,345
4332,37,325
4332,39,340
4332,37,322
4332,40,345
4333,13,104
4333,11,90
4333,30,269
4333,12,95
4333,13,111
4334,37,325
4334,39,340
4334,37,322
4334,40,345
4335,28,242
4335,22,188
4335,18,152
4335,9,68
4335,28,245
4335,20,168
4335,28,244
4335,27,234
4336,29,262
4336,28,254
4336,19,156
4337,28,242
4337,22,188
4337,18,152
4337,9,68
4337,28,245
4337,28,244
4337,27,234
4338,11,91
4338,13,107
4338,8,62
4338,7,54
4338,8,64
4338,7,56
4338,7,53
4339,19,160
4339,21,179
4339,37,323
4340,37,325
4340,15,126
4340,39,340
4340,37,322
4340,40,345
4341,11,91
4341,13,107
4341,8,62
4341,7,54
4341,8,64
4341,7,56
4341,7,53
4342,28,242
4342,22,188
4342,18,152
4342,9,68
4342,28,245
4342,28,244
4342,27,234
4343,28,242
4343,22,188
4343,18,152
4343,9,68
4343,28,245
4343,28,244
4343,27,234
4344,28,242
4344,22,188
4344,18,152
4344,9,68
4344,28,245
4344,28,244
4344,27,234
4345,11,91
4345,13,107
4345,8,62
4345,7,54
4345,8,64
4345,7,56
4345,7,53
4346,21,179
4346,37,323
4347,13,104
4347,11,90
4347,30,269
4347,27,231
4347,12,95
4347,13,111
4348,29,262
4348,28,254
4348,19,156
4349,28,242
4349,22,188
4349,18,152
4349,9,68
4349,28,245
4349,28,244
4349,27,234
4350,28,242
4350,22,188
4350,18,152
4350,9,68
4350,28,245
4350,28,244
4350,27,234
4351,28,242
4351,22,188
4351,18,152
4351,9,68
4351,28,245
4351,28,254
4351,28,244
4351,27,234
4352,29,262
4352,28,254
4352,19,156
4352,40,347
4353,13,107
4353,8,62
4353,7,54
4353,8,64
4353,7,56
4353,7,53
4354,19,160
4354,21,179
4354,48,423
4354,37,323
4355,19,160
4355,21,179
4355,37,323
4356,27,233
4356,28,243
4356,28,255
4357,28,242
4357,22,188
4357,18,152
4357,9,68
4357,28,245
4357,28,244
4357,27,234
4358,21,179
4358,48,423
4358,37,323
4359,27,233
4359,6,51
4359,28,243
4359,28,255
4360,28,242
4360,22,188
4360,18,152
4360,9,68
4360,28,245
4360,28,244
4360,27,234
4361,13,104
4361,11,90
4361,30,269
4361,12,95
4361,13,111
4362,27,233
4362,28,243
4362,28,255
4362,43,385
4363,27,233
4363,28,243
4363,28,255
4364,27,233
4364,28,243
4364,28,255
4365,13,104
4365,11,90
4365,12,95
4365,13,111
4366,27,233
4366,28,243
4366,28,255
4367,28,242
4367,22,188
4367,18,152
4367,9,68
4367,28,245
4367,28,244
4367,27,234
4368,11,91
4368,13,107
4368,8,62
4368,7,54
4368,8,64
4368,29,263
4368,7,56
4368,7,53
4369,28,242
4369,22,188
4369,18,152
4369,9,68
4369,28,245
4369,28,244
4369,27,234
4370,13,104
4370,10,85
4370,11,90
4370,30,269
4370,12,95
4370,13,111
4371,13,104
4371,6,50
4371,11,90
4371,30,269
4371,12,95
4371,13,111
4372,27,233
4372,28,243
4372,28,255
4373,29,262
4373,28,254
4373,19,156
4373,24,196
4374,28,242
4374,22,188
4374,18,152
4374,9,68
4374,28,245
4374,6,50
4374,28,244
4374,27,234
4375,28,242
4375,22,188
4375,18,152
4375,9,68
4375,28,245
4375,28,244
4375,27,234
4376,28,242
4376,22,188
4376,18,152
4376,9,68
4376,28,245
4376,21,180
4376,28,244
4376,27,234
4377,29,262
4377,28,254
4377,1,8
4377,19,156
4378,13,104
4378,11,90
4378,1,8
4378,30,269
4378,12,95
4378,13,111
4379,27,230
4379,22,188
4379,18,147
4380,28,242
4380,22,188
4380,18,152
4380,9,68
4380,28,245
4380,28,244
4380,27,234
4381,29,262
4381,28,254
4381,19,156
4382,27,233
4382,28,243
4382,28,255
4383,11,91
4383,13,107
4383,8,62
4383,7,54
4383,8,64
4383,7,56
4383,7,53
4384,27,233
4384,28,243
4384,28,255
4384,22,186
4385,11,91
4385,13,107
4385,7,54
4385,8,64
4385,7,56
4385,7,53
4386,13,104
4386,11,90
4386,30,269
4386,12,95
4386,13,111
4387,29,262
4387,28,254
4387,19,156
4387,7,55
4388,28,242
4388,22,188
4388,18,152
4388,9,68
4388,28,245
4388,28,244
4388,27,234
4389,11,91
4389,13,107
4389,8,62
4389,7,54
4389,8,64
4389,7,56
4389,7,53
4390,28,242
4390,22,188
4390,18,152
4390,9,68
4390,28,245
4390,28,244
4390,27,234
4391,13,104
4391,11,90
4391,38,330
4391,30,269
4391,12,95
4391,13,111
4392,4,26
4392,28,242
4392,22,188
4392,18,152
4392,9,68
4392,28,245
4392,28,244
4392,27,234
4393,37,325
4393,39,340
4393,37,322
4393,40,345
4394,37,325
4394,50,434
4394,39,340
4394,37,322
4394,40,345
4395,29,262
4395,28,254
4395,19,156
4396,5,31
4396,37,325
4396,39,340
4396,37,322
4396,40,345
4397,37,325
4397,39,340
4397,37,322
4397,40,345
4398,37,325
4398,39,340
4398,37,322
4398,40,345
4399,20,168
4399,29,262
4399,28,254
4399,19,156
4400,28,242
4400,22,188
4400,9,68
4400,28,245
4400,28,244
4400,27,234
4401,28,242
4401,22,188
4401,18,152
4401,9,68
4401,28,245
4401,28,244
4401,27,234
4402,11,91
4402,13,107
4402,8,62
4402,7,54
4402,8,64
4402,7,56
4402,7,53
4403,28,242
4403,22,188
4403,18,152
4403,9,68
4403,28,245
4403,28,244
4403,27,234
4404,29,262
4404,28,254
4404,19,156
4405,28,242
4405,22,188
4405,18,152
4405,9,68
4405,28,245
4405,28,244
4405,38,326
4405,27,234
4406,28,242
4406,22,188
4406,18,152
4406,9,68
4406,28,245
4406,28,244
4406,27,234
4407,29,262
4407,28,254
4407,14,115
4407,19,156
4407,29,264
4407,18,150
4407,28,247
4407,12,97
4408,37,325
4408,39,340
4408,37,322
4408,40,345
4409,27,233
4409,28,243
4409,28,255
4409,42,363
4410,13,104
4410,11,90
4410,30,269
4410,12,95
4410,13,111
4411,27,233
4411,28,243
4411,28,255
4412,37,325
4412,46,404
4412,39,340
4412,37,322
4412,40,345
4413,28,242
4413,18,152
4413,9,68
4413,28,245
4413,28,244
4413,27,234
4414,13,104
4414,11,90
4414,30,269
4414,12,95
4414,13,111
4415,28,242
4415,22,188
4415,18,152
4415,9,68
4415,28,245
4415,28,244
4415,27,234
4416,28,242
4416,22,188
4416,18,152
4416,9,68
4416,28,245
4416,28,244
4416,27,234
4417,27,233
4417,28,243
4417,28,255
4417,10,85
4418,19,160
4418,21,179
4418,27,231
4418,37,323
4419,28,242
4419,22,188
4419,18,152
4419,9,68
4419,28,245
4419,28,244
4419,27,234
4420,11,91
4420,13,107
4420,8,62
4420,7,54
4420,8,64
4420,7,56
4420,7,53
4421,19,160
4421,21,179
4421,21,180
4421,37,323
4422,37,325
4422,39,340
4422,37,322
4422,40,345
4423,28,242
4423,22,188
4423,28,245
4423,28,244
4423,27,234
4424,37,325
4424,21,180
4424,39,340
4424,37,322
4424,40,345
4425,28,242
4425,22,188
4425,18,152
4425,9,68
4425,28,245
4425,28,244
4425,27,234
4426,37,325
4426,39,340
4426,37,322
4426,40,345
4427,29,262
4427,28,254
4427,19,156
4428,27,233
4428,28,243
4428,28,255
4428,31,274
4429,49,428
4429,29,262
4429,28,254
4429,19,156
4430,11,91
4430,13,107
4430,8,62
4430,40,347
4430,7,54
4430,8,64
4430,7,53
4431,29,262
4431,28,254
4431,19,156
4432,13,104
4432,28,248
4432,11,90
4432,30,269
4432,12,95
4432,13,111
4433,37,325
4433,39,340
4433,37,322
4433,40,345
4434,11,91
4434,13,107
4434,8,62
4434,7,54
4434,8,64
4434,7,56
4434,7,53
4435,19,155
4435,19,160
4435,21,179
4435,37,323
4436,29,262
4436,28,254
4436,19,156
4437,28,242
4437,22,188
4437,18,152
4437,9,68
4437,28,245
4437,28,244
4437,27,234
4438,22,188
4438,18,147
4439,27,233
4439,46,401
4439,28,243
4439,28,255
4440,5,31
4440,28,242
4440,22,188
4440,18,152
4440,9,68
4440,28,245
4440,28,244
4440,27,234
4441,29,262
4441,28,254
4441,19,156
4441,18,151
4442,28,242
4442,22,188
4442,18,152
4442,9,68
4442,28,245
4442,48,422
4442,28,244
4442,27,234
4443,28,242
4443,22,188
4443,18,152
4443,9,68
4443,28,245
4443,28,244
4443,27,234
4444,19,160
4444,21,179
4444,37,323
4445,29,262
4445,28,254
4445,19,156
4445,38,326
4446,13,104
4446,11,90
4446,30,269
4446,12,95
4446,13,111
4447,37,325
4447,39,340
4447,37,322
4447,40,345
4448,19,160
4448,21,179
4448,22,186
4448,37,323
4449,28,242
4449,22,188
4449,18,152
4449,9,68
4449,28,245
4449,28,244
4449,27,234
4450,6,51
4450,19,160
4450,21,179
4450,37,323
4451,11,91
4451,13,107
4451,8,62
4451,7,54
4451,8,64
4451,7,56
4451,7,53
4452,28,242
4452,22,188
4452,18,152
4452,9,68
4452,28,245
4452,28,244
4452,27,234
4453,11,91
4453,13,107
4453,8,62
4453,20,168
4453,7,54
4453,8,64
4453,7,56
4453,7,53
4454,28,242
4454,22,188
4454,18,152
4454,9,68
4454,28,245
4454,28,244
4454,27,234
4455,28,242
4455,22,188
4455,18,152
4455,9,68
4455,28,245
4455,28,244
4455,27,234
4456,13,104
4456,11,90
4456,30,269
4456,27,231
4456,12,95
4456,13,111
4457,28,248
4457,37,325
4457,39,340
4457,37,322
4457,40,345
4458,13,104
4458,11,90
4458,30,269
4458,12,95
4458,13,111
4459,29,262
4459,28,254
4459,19,156
4459,39,342
4460,28,242
4460,22,188
4460,18,152
4460,9,68
4460,28,245
4460,28,244
4460,27,234
4461,27,233
4461,28,243
4461,28,255
4462,29,262
4462,28,254
4462,19,156
4462,42,363
4463,29,262
4463,28,254
4463,19,156
4464,27,233
4464,28,243
4464,28,255
4464,38,326
4465,13,104
4465,11,90
4465,30,269
4465,12,95
4465,13,111
4466,22,188
4466,18,147
4467,28,242
4467,22,188
4467,18,152
4467,9,68
4467,28,245
4467,28,244
4467,27,234
4468,19,160
4468,21,179
4468,37,323
4469,29,262
4469,28,254
4469,19,156
4470,28,242
4470,22,188
4470,18,152
4470,9,68
4470,28,245
4470,28,244
4470,27,234
4471,27,233
4471,32,286
4471,28,243
4471,28,255
4471,13,111
4471,20,170
4472,37,325
4472,27,231
4472,39,340
4472,40,345
4473,19,160
4473,21,179
4473,37,323
4474,21,179
4474,37,323
4475,27,233
4475,28,243
4475,28,255
4476,13,104
4476,11,90
4476,30,269
4476,12,95
4476,13,111
4477,20,168
4477,29,262
4477,28,254
4477,19,156
4478,37,325
4478,39,340
4478,37,322
4478,40,345
4479,11,91
4479,13,107
4479,8,62
4479,7,54
4479,8,64
4479,7,56
4479,7,53
4480,22,188
4480,27,235
4480,18,147
4481,19,160
4481,21,179
4481,37,323
4482,37,325
4482,39,340
4482,37,322
4482,40,345
4483,11,91
4483,13,107
4483,8,62
4483,7,54
4483,8,64
4483,7,56
4483,7,53
4484,37,325
4484,24,196
4484,39,340
4484,37,322
4484,40,345
4485,11,91
4485,13,107
4485,8,62
4485,7,54
4485,8,64
4485,7,56
4485,7,53
4486,13,104
4486,11,90
4486,30,269
4486,12,95
4486,13,111
4487,37,325
4487,39,340
4487,37,322
4487,40,345
4488,27,233
4488,28,243
4488,28,255
4489,11,91
4489,13,107
4489,8,62
4489,7,54
4489,8,64
4489,7,56
4489,7,53
4490,28,242
4490,22,188
4490,18,152
4490,9,68
4490,28,245
4490,28,244
4490,12,96
4490,27,234
4490,31,271
4490,7,56
4490,33,293
4490,4,23
4490,42,362
4491,11,91
4491,13,107
4491,8,62
4491,7,54
4491,8,64
4491,7,56
4491,7,53
4492,37,325
4492,39,340
4492,37,322
4492,40,345
4493,37,325
4493,39,340
4493,37,322
4493,40,345
4494,13,104
4494,11,90
4494,30,269
4494,12,95
4494,13,111
4495,19,160
4495,21,179
4495,37,323
4496,27,233
4496,28,243
4496,28,255
4496,10,85
4497,37,325
4497,20,168
4497,39,340
4497,40,345
4498,27,233
4498,28,243
4498,28,255
4498,31,274
4499,13,104
4499,11,90
4499,18,151
4499,30,269
4499,12,95
4499,13,111
4500,27,233
4500,13,104
4500,28,243
4500,28,255
4501,13,104
4501,11,90
4501,30,269
4501,12,95
4501,13,111
4502,25,213
4502,29,262
4502,28,254
4502,19,156
4503,37,325
4503,39,340
4503,37,322
4503,40,345
4504,28,242
4504,18,152
4504,9,68
4504,28,245
4504,28,244
4504,27,234
4505,28,242
4505,22,188
4505,18,152
4505,9,68
4505,28,245
4505,6,50
4505,28,244
4505,27,234
4506,27,233
4506,28,243
4506,28,255
4507,13,104
4507,11,90
4507,18,151
4507,30,269
4507,12,95
4507,13,111
4508,29,262
4508,28,254
4508,19,156
4508,10,85
4508,21,175
4508,24,199
4509,27,233
4509,33,293
4509,28,243
4509,28,255
4510,19,160
4510,21,179
4510,37,323
4511,37,325
4511,39,340
4511,37,322
4511,40,345
4512,22,188
4512,18,147
4513,11,91
4513,13,107
4513,8,62
4513,7,54
4513,7,56
4513,7,53
4514,19,160
4514,21,179
4514,37,323
4515,37,325
4515,39,340
4515,37,322
4515,40,345
4516,19,160
4516,21,179
4516,37,323
4517,19,160
4517,21,179
4517,27,230
4517,37,323
4518,28,242
4518,22,188
4518,18,152
4518,9,68
4518,28,245
4518,28,244
4518,27,234
4519,28,242
4519,22,188
4519,18,152
4519,9,68
4519,28,245
4519,28,244
4519,27,234
4520,28,242
4520,22,188
4520,18,152
4520,9,68
4520,28,245
4520,28,244
4520,24,196
4520,27,234
4521,11,91
4521,8,62
4521,7,54
4521,8,64
4521,7,56
4521,7,53
4522,27,233
4522,28,243
4522,28,255
4523,13,104
4523,11,90
4523,29,263
4523,30,269
4523,12,95
4523,13,111
4524,37,325
4524,39,340
4524,37,322
4524,40,345
4525,2,14
4525,29,262
4525,28,254
4525,19,156
4526,28,242
4526,22,188
4526,18,152
4526,9,68
4526,28,245
4526,27,230
4526,28,244
4526,27,234
4527,19,160
4527,21,179
4527,37,323
4528,37,325
4528,39,340
4528,37,322
4528,40,345
4529,11,91
4529,13,107
4529,8,62
4529,7,54
4529,8,64
4529,7,53
4530,13,104
4530,11,90
4530,15,126
4530,30,269
4530,12,95
4530,13,111
4531,28,242
4531,22,188
4531,18,152
4531,9,68
4531,28,245
4531,28,244
4531,27,234
4532,28,242
4532,22,188
4532,18,152
4532,9,68
4532,28,245
4532,20,168
4532,28,244
4532,27,234
4533,28,242
4533,22,188
4533,18,152
4533,9,68
4533,28,245
4533,42,363
4533,28,244
4533,27,234
4534,37,325
4534,46,409
4534,39,340
4534,37,322
4534,40,345
4535,21,179
4535,42,373
4535,37,323
4536,19,160
4536,21,179
4536,37,323
4537,28,242
4537,22,188
4537,18,152
4537,9,68
4537,28,245
4537,28,244
4537,27,234
4537,49,424
4538,11,91
4538,13,107
4538,8,62
4538,7,54
4538,8,64
4538,7,56
4538,7,53
4539,37,325
4539,39,340
4539,37,322
4539,40,345
4540,37,325
4540,39,340
4540,37,322
4540,40,345
4541,28,242
4541,22,188
4541,18,152
4541,9,68
4541,28,245
4541,28,244
4541,27,234
4542,37,325
4542,39,340
4542,37,322
4542,40,345
4543,28,242
4543,22,188
4543,18,152
4543,9,68
4543,28,245
4543,28,244
4543,27,234
4544,19,160
4544,21,179
4544,37,323
4545,13,104
4545,11,90
4545,30,269
4545,12,95
4545,13,111
4546,11,91
4546,13,107
4546,8,62
4546,7,54
4546,8,64
4546,7,56
4546,7,53
4547,13,104
4547,11,90
4547,30,269
4547,12,95
4547,13,111
4548,11,91
4548,13,107
4548,8,62
4548,7,54
4548,8,64
4548,7,56
4548,7,53
4549,19,160
4549,21,179
4549,37,323
4550,29,262
4550,28,254
4550,19,156
4551,37,325
4551,38,330
4551,39,340
4551,37,322
4551,40,345
4552,28,242
4552,22,188
4552,18,152
4552,9,68
4552,28,245
4552,6,50
4552,28,244
4552,27,234
4553,28,242
4553,22,188
4553,18,152
4553,9,68
4553,28,245
4553,28,244
4553,27,234
4553,1,1
4553,27,238
4553,45,395
4554,13,104
4554,11,90
4554,20,162
4554,30,269
4554,12,95
4554,13,111
4555,29,262
4555,28,254
4555,19,156
4556,39,340
4556,37,322
4556,40,345
4557,37,325
4557,8,61
4557,39,340
4557,37,322
4557,40,345
4558,28,242
4558,22,188
4558,18,152
4558,9,68
4558,28,245
4558,28,244
4558,27,234
4559,27,233
4559,28,243
4559,28,255
4560,37,325
4560,39,340
4560,37,322
4560,40,345
4561,29,262
4561,28,254
4561,19,156
4562,11,91
4562,13,107
4562,8,62
4562,7,54
4562,8,64
4562,7,56
4562,7,53
4563,13,104
4563,11,90
4563,30,269
4563,12,95
4563,13,111
4564,13,104
4564,11,90
4564,8,61
4564,30,269
4564,12,95
4564,13,111
4565,27,233
4565,28,243
4565,28,255
4565,46,404
4566,29,262
4566,28,254
4566,19,156
4567,28,242
4567,22,188
4567,18,152
4567,9,68
4567,28,245
4567,23,190
4567,28,244
4567,27,234
4568,37,325
4568,39,340
4568,37,322
4568,40,345
4569,28,242
4569,22,188
4569,18,152
4569,9,68
4569,28,245
4569,28,244
4569,27,234
4569,4,25
4569,32,284
4569,8,60
4570,11,91
4570,13,107
4570,8,62
4570,48,422
4570,7,54
4570,8,64
4570,7,56
4570,7,53
4571,13,104
4571,11,90
4571,30,269
4571,12,95
4571,13,111
4572,19,160
4572,21,179
4572,37,323
4573,27,233
4573,28,243
4573,28,255
4574,27,233
4574,28,243
4574,28,255
4575,37,325
4575,37,322
4575,40,345
4576,11,91
4576,8,62
4576,7,54
4576,8,64
4576,7,56
4576,7,53
4577,37,325
4577,6,51
4577,39,340
4577,37,322
4577,40,345
4578,28,242
4578,22,188
4578,18,152
4578,9,68
4578,28,245
4578,28,244
4578,27,234
4579,37,325
4579,45,399
4579,39,340
4579,37,322
4579,40,345
4580,37,325
4580,39,340
4580,37,322
4580,40,345
4581,29,262
4581,28,254
4581,19,156
4582,29,262
4582,28,254
4582,19,156
4582,25,206
4583,28,242
4583,22,188
4583,18,152
4583,9,68
4583,28,245
4583,28,244
4583,27,234
4584,19,155
4584,21,180
4585,28,242
4585,22,188
4585,18,152
4585,9,68
4585,28,245
4585,31,274
4585,28,244
4585,27,234
4586,27,233
4586,28,243
4586,28,255
4587,28,242
4587,22,188
4587,18,152
4587,9,68
4587,28,245
